subfamily,n_test,n_train,loss,Gs_f1,Gs_acc,Gi/o_f1,Gi/o_acc,Gq/11_f1,Gq/11_acc,G12/13_f1,G12/13_acc,min_acc
001_001_001_001,3,736,0.34776541590690613,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_001_001_002,3,736,0.34772586822509766,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_001_001_003,3,736,0.3471524715423584,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_001_001_005,3,736,0.34730610251426697,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_001_001_006,3,736,0.3550143539905548,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_001_001_007,3,736,0.7649149894714355,0.0,0.9999999966666667,0.0,0.9999999966666667,0.0,0.0,0.0,0.9999999966666667,0.0
001_001_001_008,3,736,0.3507557511329651,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_001_001_009,3,736,0.5374190807342529,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_001_001_010,3,736,0.34808969497680664,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_001_001_012,3,736,0.35833829641342163,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_001_001_013,3,736,1.0642735958099365,0.0,0.0,0.0,0.0,0.0,0.9999999966666667,0.0,0.9999999966666667,0.0
001_006_001_001,5,734,0.27621525654103607,0.0,0.9999999980000001,0.9999999930000001,0.9999999980000001,0.0,0.9999999980000001,0.0,0.9999999980000001,0.9999999980000001
001_006_001_002,3,736,0.34837108850479126,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_006_001_003,5,734,0.2775287921540439,0.9999999930000001,0.9999999980000001,0.0,0.9999999980000001,0.0,0.9999999980000001,0.0,0.9999999980000001,0.9999999980000001
001_006_001_004,4,735,0.551105260848999,0.0,0.9999999975,0.9999999925,0.9999999975,0.0,0.9999999975,0.0,0.9999999975,0.9999999975
001_003_002_019,3,736,0.215101957321167,0.0,0.9999999966666667,0.0,0.6666666644444444,0.0,0.9999999966666667,0.0,0.9999999966666667,0.6666666644444444
001_003_002_020,3,736,0.3486221730709076,0.0,0.9999999966666667,0.0,0.0,0.0,0.9999999966666667,0.0,0.9999999966666667,0.0
001_003_002_021,3,736,0.3471166491508484,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_003_002_022,3,736,0.4093932509422302,0.0,0.9999999966666667,0.0,0.0,0.0,0.9999999966666667,0.0,0.9999999966666667,0.0
001_001_002_001,3,736,0.352336049079895,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_001_002_002,5,734,0.2751904814504087,0.0,0.9999999980000001,0.9999999930000001,0.9999999980000001,0.0,0.9999999980000001,0.0,0.9999999980000001,0.9999999980000001
001_001_002_003,5,734,0.2783343493938446,0.0,0.9999999980000001,0.0,0.9999999980000001,0.9999999930000001,0.9999999980000001,0.0,0.9999999980000001,0.9999999980000001
001_001_002_004,3,736,0.3507609963417053,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_001_002_005,3,736,0.3481690585613251,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_002_014_002,3,736,0.34769535064697266,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_001_003_001,4,735,0.5547600984573364,0.0,0.9999999975,0.0,0.9999999975,0.9999999925,0.9999999975,0.0,0.9999999975,0.9999999975
001_001_003_002,3,736,0.3504028022289276,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_001_003_003,3,736,0.8078135848045349,0.0,0.9999999966666667,0.0,0.9999999966666667,0.0,0.0,0.0,0.9999999966666667,0.0
001_001_003_004,5,734,0.27499818257638253,0.0,0.9999999980000001,0.9999999930000001,0.9999999980000001,0.0,0.9999999980000001,0.0,0.9999999980000001,0.9999999980000001
001_001_003_005,4,735,0.5695632100105286,0.0,0.9999999975,0.9999999925,0.9999999975,0.0,0.9999999975,0.0,0.9999999975,0.9999999975
001_001_003_006,4,735,0.5497266054153442,0.0,0.9999999975,0.9999999925,0.9999999975,0.0,0.9999999975,0.0,0.9999999975,0.9999999975
001_001_003_007,4,735,0.5498895645141602,0.9999999925,0.9999999975,0.0,0.9999999975,0.0,0.9999999975,0.0,0.9999999975,0.9999999975
001_001_003_008,4,735,0.5500521659851074,0.9999999925,0.9999999975,0.0,0.9999999975,0.0,0.9999999975,0.0,0.9999999975,0.9999999975
001_001_003_009,3,736,0.3472937345504761,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_002_001_001,3,736,0.7988121509552002,0.0,0.9999999966666667,0.0,0.9999999966666667,0.0,0.0,0.0,0.9999999966666667,0.0
001_002_001_002,3,736,0.44975411891937256,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_002_002_001,3,736,0.37632715702056885,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_002_004_001,3,736,0.3974790573120117,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_002_004_002,3,736,0.7936344146728516,0.0,0.9999999966666667,0.0,0.0,0.0,0.0,0.0,0.9999999966666667,0.0
001_002_003_003,3,736,0.34709519147872925,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_002_006_001,4,735,0.7924666404724121,0.0,0.9999999975,0.9999999925,0.9999999975,0.9999999925,0.9999999975,0.0,0.9999999975,0.9999999975
001_002_006_002,4,735,0.8433035612106323,0.0,0.9999999975,0.9999999925,0.9999999975,0.3999999952,0.249999999375,0.0,0.9999999975,0.249999999375
001_002_006_003,3,736,0.38691726326942444,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
002_001_001_001,3,736,0.8618930578231812,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.0,0.0,0.9999999966666667,0.0
002_001_001_005,5,734,0.27915129135362804,0.9999999930000001,0.9999999980000001,0.0,0.9999999980000001,0.0,0.9999999980000001,0.0,0.9999999980000001,0.9999999980000001
004_001_001_001,4,735,0.5518500804901123,0.0,0.9999999975,0.0,0.9999999975,0.9999999925,0.9999999975,0.0,0.9999999975,0.9999999975
001_002_005_001,3,736,0.3472645878791809,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_003_002_002,3,736,0.347370982170105,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_003_002_003,3,736,0.34790247678756714,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_003_002_005,3,736,0.34705811738967896,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_003_002_007,3,736,0.3472729027271271,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_003_002_023,3,736,0.3459199368953705,0.0,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_004_002_003,3,736,0.3489737808704376,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_004_002_004,3,736,0.3693435490131378,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_003_001_001,4,735,0.6218379139900208,0.0,0.9999999975,0.9999999925,0.9999999975,0.0,0.9999999975,0.0,0.9999999975,0.9999999975
001_003_001_002,3,736,0.3558428883552551,0.0,0.9999999966666667,0.0,0.0,0.0,0.9999999966666667,0.0,0.9999999966666667,0.0
001_004_005_001,3,736,0.6922767758369446,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_004_005_002,3,736,0.3710055351257324,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
002_001_002_001,4,735,0.5509541034698486,0.9999999925,0.9999999975,0.0,0.9999999975,0.0,0.9999999975,0.0,0.9999999975,0.9999999975
002_001_002_002,3,736,0.34739962220191956,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_003_002_017,4,735,0.5501036643981934,0.0,0.9999999975,0.9999999925,0.9999999975,0.0,0.9999999975,0.0,0.9999999975,0.9999999975
001_003_002_011,3,736,0.3490561246871948,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_003_002_012,4,735,0.5498242378234863,0.0,0.9999999975,0.9999999925,0.9999999975,0.0,0.9999999975,0.0,0.9999999975,0.9999999975
001_003_002_013,4,735,0.5497225522994995,0.0,0.9999999975,0.9999999925,0.9999999975,0.0,0.9999999975,0.0,0.9999999975,0.9999999975
001_003_002_014,4,735,0.5498058199882507,0.0,0.9999999975,0.9999999925,0.9999999975,0.0,0.9999999975,0.0,0.9999999975,0.9999999975
001_003_002_015,3,736,0.34903648495674133,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_001_004_001,4,735,0.5501125454902649,0.9999999925,0.9999999975,0.0,0.9999999975,0.0,0.9999999975,0.0,0.9999999975,0.9999999975
001_001_004_002,4,735,0.5554952621459961,0.0,0.9999999975,0.9999999925,0.9999999975,0.0,0.9999999975,0.0,0.9999999975,0.9999999975
001_001_004_003,3,736,0.4805424213409424,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_001_004_004,3,736,0.35543444752693176,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_001_004_005,3,736,0.34822654724121094,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_002_007_001,4,735,0.5500293970108032,0.0,0.9999999975,0.0,0.9999999975,0.9999999925,0.9999999975,0.0,0.9999999975,0.9999999975
001_002_007_002,4,735,0.5498765110969543,0.0,0.9999999975,0.0,0.9999999975,0.9999999925,0.9999999975,0.0,0.9999999975,0.9999999975
001_004_001_001,3,736,0.3695884048938751,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_004_001_002,3,736,0.6688493490219116,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.49999999375000004,0.3333333322222222,0.0,0.9999999966666667,0.3333333322222222
001_004_001_003,3,736,0.3581125736236572,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_004_001_004,3,736,0.5570192337036133,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_003_003_001,5,734,0.27574310277123004,0.9999999930000001,0.9999999980000001,0.0,0.9999999980000001,0.0,0.9999999980000001,0.0,0.9999999980000001,0.9999999980000001
004_002_001_002,3,736,0.35099878907203674,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
004_002_001_003,3,736,0.4256216883659363,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_002_009_001,3,736,0.34845468401908875,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_002_009_002,3,736,0.3616727590560913,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_002_009_003,3,736,0.7019850015640259,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.0,0.0,0.9999999966666667,0.0
001_002_005_002,4,735,0.5501079559326172,0.0,0.9999999975,0.0,0.9999999975,0.9999999925,0.9999999975,0.0,0.9999999975,0.9999999975
002_001_003_001,3,736,0.34701213240623474,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_002_010_001,3,736,0.34781718254089355,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
002_001_003_002,3,736,0.3471917510032654,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
002_001_003_003,3,736,0.3474617600440979,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
002_001_003_004,3,736,0.35061395168304443,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_002_011_001,4,735,0.5522981882095337,0.0,0.9999999975,0.0,0.9999999975,0.9999999925,0.9999999975,0.0,0.9999999975,0.9999999975
001_004_006_003,3,736,0.5131003260612488,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
001_007_001_001,4,735,0.5691033005714417,0.9999999925,0.9999999975,0.0,0.9999999975,0.0,0.9999999975,0.0,0.9999999975,0.9999999975
001_007_002_001,4,735,1.2143547534942627,0.0,0.0,0.0,0.9999999975,0.0,0.9999999975,0.0,0.9999999975,0.0
001_004_006_001,4,735,0.7849860191345215,0.0,0.9999999975,0.9999999925,0.9999999975,0.0,0.9999999975,0.0,0.9999999975,0.9999999975
004_002_002_001,3,736,0.3497721254825592,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
004_002_002_002,3,736,0.34768208861351013,0.0,0.9999999966666667,0.9999999916666666,0.9999999966666667,0.0,0.9999999966666667,0.0,0.9999999966666667,0.9999999966666667
